City,Industry,average_salary
"Sydney ","Art & Design",90000.000000
Montreal,"Art & Design",90000.000000
Oakland,"Art & Design",89500.000000
"Los Angeles","Art & Design",88125.000000
Seattle,"Art & Design",85454.545455
Warwick,"Art & Design",85000.000000
"Ft lauderdale","Art & Design",85000.000000
"New York","Art & Design",84991.304348
Auckland,"Art & Design",84000.000000
"Washington DC","Art & Design",82500.000000
Knoxville,"Art & Design",82000.000000
Denver,"Art & Design",81357.000000
Wellington,"Art & Design",81000.000000
"Philadelphia ","Art & Design",80000.000000
Austin,"Art & Design",80000.000000
"St. Petersburg ","Art & Design",80000.000000
Lenoir,"Art & Design",80000.000000
Boulder,"Art & Design",80000.000000
(Rural),"Art & Design",80000.000000
"Springfield, ma","Art & Design",79132.000000
NYC,"Art & Design",79000.000000
"Washington, DC","Art & Design",79000.000000
Philadelphia,"Art & Design",78683.333333
lewisville,"Art & Design",78000.000000
Brooklyn,"Art & Design",77920.000000
Remote,"Art & Design",77500.000000
"West Palm Beaxh","Art & Design",77000.000000
Irvine,"Art & Design",76620.000000
Chicago,"Art & Design",76339.166667
Boston,"Art & Design",76306.666667
Minneapollis,"Art & Design",76000.000000
"Manasquan, NJ","Art & Design",75000.000000
Edinburgh,"Art & Design",75000.000000
Washington,"Art & Design",72562.500000
Dallas,"Art & Design",72000.000000
Minneapolis,"Art & Design",71500.000000
Atlanta,"Art & Design",70800.000000
Cork,"Art & Design",70000.000000
Portland,"Art & Design",69700.000000
"College Park","Art & Design",68500.000000
"Toronto ","Art & Design",68500.000000
"New York City ","Art & Design",68000.000000
"New York City","Art & Design",67708.333333
Bloomington,"Art & Design",67000.000000
Chattanooga,"Art & Design",67000.000000
Richmond,"Art & Design",67000.000000
Warsaw,"Art & Design",66500.000000
Houston,"Art & Design",66000.000000
Columbus,"Art & Design",65333.333333
Cambridge,"Art & Design",65300.000000
Bennington,"Art & Design",65000.000000
Alexandria,"Art & Design",64000.000000
Alabama,"Art & Design",64000.000000
"las vegas","Art & Design",63180.000000
Madison,"Art & Design",63000.000000
"Washington, D.C.","Art & Design",63000.000000
Buffalo,"Art & Design",63000.000000
Asheville,"Art & Design",63000.000000
Norwalk,"Art & Design",62500.000000
Cincinnati,"Art & Design",62400.000000
Melbourne,"Art & Design",61000.000000
Salzburg,"Art & Design",60200.000000
"Kansas City","Art & Design",60000.000000
Kent,"Art & Design",60000.000000
"Salt Lake City","Art & Design",60000.000000
Tucson,"Art & Design",59500.000000
Toronto,"Art & Design",59275.090909
Pomona,"Art & Design",59000.000000
Baltimore,"Art & Design",58800.000000
Sydney,"Art & Design",58000.000000
"Mount Pleasant","Art & Design",58000.000000
Phoenix,"Art & Design",57840.000000
Greensboro,"Art & Design",57000.000000
Canberra,"Art & Design",57000.000000
"Saint Louis ","Art & Design",57000.000000
"Austin, TX","Art & Design",57000.000000
"Iowa City","Art & Design",56000.000000
"Grand Rapids","Art & Design",55000.000000
"St. Louis","Art & Design",55000.000000
Fairbanks,"Art & Design",55000.000000
Honolulu,"Art & Design",55000.000000
London,"Art & Design",54111.111111
Winnipeg,"Art & Design",54000.000000
"Ashburn ","Art & Design",54000.000000
"Columbia ","Art & Design",53800.000000
Hartford,"Art & Design",53666.666667
Ottawa,"Art & Design",52660.000000
Tulsa,"Art & Design",52000.000000
Waltham,"Art & Design",52000.000000
Indianapolis,"Art & Design",50600.000000
Tamp,"Art & Design",50000.000000
Hagerstown,"Art & Design",50000.000000
Ames,"Art & Design",50000.000000
Lawrence,"Art & Design",49000.000000
"Boston ","Art & Design",49000.000000
"Minneapolis ","Art & Design",48000.000000
"London ","Art & Design",48000.000000
Curitiba,"Art & Design",48000.000000
Leawood,"Art & Design",47840.000000
"Guelph ","Art & Design",46000.000000
McKinney,"Art & Design",44720.000000
Savannah,"Art & Design",44500.000000
Fayetteville,"Art & Design",44000.000000
Perth,"Art & Design",44000.000000
Vestal,"Art & Design",43000.000000
"Fort Campbell","Art & Design",43000.000000
"Rancho Cucamonga","Art & Design",42000.000000
Oshkosh,"Art & Design",41891.000000
Cleveland,"Art & Design",41750.000000
"Portland ","Art & Design",41600.000000
"St. Louis ","Art & Design",41000.000000
"South Orange","Art & Design",40000.000000
Pittsburgh,"Art & Design",40000.000000
Chicacgo,"Art & Design",40000.000000
Omaha,"Art & Design",40000.000000
"River Grove","Art & Design",37440.000000
"Bloomfield Hills","Art & Design",36000.000000
Oxford,"Art & Design",35000.000000
"Vineland, NJ","Art & Design",35000.000000
Kajaani,"Art & Design",33600.000000
Jacksonville,"Art & Design",32240.000000
Charlotte,"Art & Design",32000.000000
Orlando,"Art & Design",31200.000000
"Ann Arbor","Art & Design",31200.000000
Waterloo,"Art & Design",30000.000000
"Houston ","Art & Design",28000.000000
Moline,"Art & Design",28000.000000
Longview,"Art & Design",28000.000000
"Warner Robins","Art & Design",27500.000000
Greenville,"Art & Design",27300.000000
"Baltimore, MD","Art & Design",27040.000000
Cocoa,"Art & Design",27040.000000
Columbia,"Art & Design",27000.000000
"N/A - remote work","Art & Design",26775.000000
Valencia,"Art & Design",21000.000000
Surrey,"Art & Design",20000.000000
Johnston,"Art & Design",18000.000000
Kiyv,"Art & Design",12000.000000
Worcester,"Art & Design",6600.000000
Mainz,"Art & Design",5427.000000
Birmingham,"Art & Design",54.000000
Portland,"art appraisal",39000.000000
"New York","Arts Administration ",61000.000000
London,"Arts, Culture and Heritage",27030.000000
Alexandria,Association,67000.000000
Chicago,"association management",68000.000000
"Minneapolis ","Association Management ",49000.000000
Chicago,"Auction house",55000.000000
"Falls Church","Auction House",20000.000000
Canton,"Auto Mfg.",104000.000000
"san rafael","auto repair",56000.000000
"Cartersville GA","Auto Repair",50000.000000
Columbus,"auto repair",31200.000000
Sunnyvale,Automotive,229500.000000
"Fort McMurray",Automotive,120000.000000
Detroit,Automotive,105000.000000
Saline,Automotive,91000.000000
Indianapolis,Automotive,85250.000000
"Colorado Springs",Automotive,80000.000000
"Mount Laurel",Automotive,71000.000000
Gelderland,Automotive,32000.000000
"Bergen County","Automotive ",97000.000000
"Fort Worth ","Automotive ",75000.000000
Norcross,"Automotive finance and insurance",87500.000000
"Queen Creek","Automotive Repair",39520.000000
"Summerville ","Automotive repair",31200.000000
"St Louis","Automotive technician",49000.000000
Houston,"Automtive Repair",50000.000000
"Grants, NM",aviation,75000.000000
Basingstoke,Aviation,52400.000000
"Key West",Aviation,28700.000000
Atlanta,"awards and engraving",35000.000000
"Twin Cities suburbs ","B2B Services ",115000.000000
Loveland,"Background Screening",69000.000000
Vancouver,Beauty,85000.000000
"New York",Beauty,62400.000000
"Los Angeles ","Beauty /CPG ",131000.000000
Buffalo,"Beauty Manufacturing & Education ",35360.000000
"New York","Beauty, Cosmetics, Fragrance",105000.000000
Alameda,"Beauty/service industry ",72800.000000
Boston,"Beer sales",60000.000000
Milwaukee,"Behavior analysis/mental health",90000.000000
"San Mateo","Behavioral Health",53560.000000
Spotsylvania,"Behavioral Health",52416.000000
Manchester,"Benefits Administration",108000.000000
Orlando,"Benefits Administration",89000.000000
Queens,Beverage,67000.000000
Clermont,"Beverage & Spirits",103000.000000
Newark,"Beverage Distribution",40000.000000
Columbus,"Beverage Production",52600.000000
"North Wales","Big Pharma",220000.000000
Boston,"Bio tech",107250.000000
"Framingham ","Bioinformatics ",110000.000000
Oxford,"biological research",36364.000000
Baltimore,"biological research",34000.000000
Cambridge,"Biological Sciences",78000.000000
London,Biologist,37000.000000
"San Antonio",Biology,29000.000000
"New York",Biology/Research,40000.000000
Cambridge,"Biomedical Research",120000.000000
Omaha,"Biomedical Research",112500.000000
Vail,"Biomedical Research",82000.000000
Seattle,"Biomedical research",80000.000000
Boston,"Biomedical Research",80000.000000
"Kansas City","Biomedical research",61500.000000
Frederick,"Biomedical Research",61000.000000
Phoenix,"Biomedical Research",54285.000000
"Baltimore Area","biomedical research",53000.000000
Louisville,"Biomedical Research",45760.000000
Philadelphia,"Biomedical Research",31500.000000
Houston,"biomedical research",31000.000000
Boston,Biopharma,132000.000000
Cambridge,Biopharma,121000.000000
Philadelphia,Biopharmaceuticals,150000.000000
"New Berlin","Bioscience Company",47500.000000
"San Francisco ",Biotech,208000.000000
"New York City",Biotech,135000.000000
Boston,Biotech,132600.000000
Tarrytown,Biotech,130000.000000
"Richmond ",Biotech,130000.000000
Cambridge,Biotech,129433.666667
"South San Francisco",Biotech,127333.333333
Tucson,Biotech,125000.000000
Denver,Biotech,125000.000000
"Bay Area",Biotech,120000.000000
"San Francisco",Biotech,116500.000000
"San diego ",Biotech,110900.000000
"Cambridge, MA",biotech,110000.000000
Rockville,Biotech,102366.666667
"New haven",Biotech,95000.000000
"San Diego",Biotech,93500.000000
Alameda,Biotech,93000.000000
"Seattle Area",Biotech,92000.000000
Seattle,Biotech,88250.000000
"Ann Arbor",Biotech,80975.000000
Burlington,Biotech,80000.000000
"Watertown ",Biotech,79695.000000
Coralville,BioTech,74000.000000
Munich,Biotech,72000.000000
Davis,Biotech,70000.000000
Watertown,Biotech,65000.000000
"Los Angeles",Biotech,65000.000000
Amsterdam,Biotech,61500.000000
Minneapolis,Biotech,55000.000000
"Lake Forest Park",Biotech,36400.000000
"Cambridge ","Biotech ",123000.000000
"Boston Area","Biotech ",105000.000000
Copenhagen,"Biotech (R&D) ",556200.000000
"San Diego","Biotech / life sciences ",196000.000000
"South San Francisco","Biotech / Pharmaceutical Industry",160000.000000
Boston,"Biotech / Research",100000.000000
Toronto,"Biotech industry",215250.000000
Rockville,"Biotech manufacturing",92000.000000
Toronto,"Biotech pharmaceuticals",116300.000000
Emeryville,"Biotech R&D",130000.000000
"South San Francisco","Biotech research ",112000.000000
"Cambridge, MA","Biotech/Drug Development",90000.000000
Cambridge/Boston,Biotech/Pharma,190000.000000
Bedminster,Biotech/Pharma,175000.000000
Bothell,Biotech/Pharma,145000.000000
Waltham,Biotech/Pharma,130000.000000
Cambridge,Biotech/pharma,120500.000000
"Bay Area",Biotech/Pharma,116000.000000
Seattle,Biotech/pharma,109000.000000
Boston,Biotech/Pharma,107000.000000
Boston,Biotech/pharmaceuticals,222000.000000
Beltsville,Biotech/Pharmaceuticals,90000.000000
"San Francisco","Biotech/pharmaceuticals ",227000.000000
Boston,Biotech/software,105000.000000
"St. Louis",Biotechnology,120000.000000
Boston,Biotechnology,108500.000000
Seattle,Biotechnology,107000.000000
Lexington,Biotechnology,93000.000000
Rockville,Biotechnology,90800.000000
Gaithersburg,Biotechnology,85000.000000
Arvada,Biotechnology,82000.000000
Cambridge,Biotechnology,76500.000000
Philadelphia,Biotechnology,72000.000000
"Traveling over all of Europe",Biotechnology,57500.000000
Minneapolis,Biotechnology,55000.000000
Bryan,Biotechnology,52000.000000
"San Carlos, CA","Biotechnology ",200000.000000
"Cambridge ","Biotechnology ",187416.666667
devens,"biotechnology ",134000.000000
"Vancouver ","Biotechnology ",130000.000000
Sacramento,"Biotechnology ",58000.000000
"Toronto, Ontario, Canada","Biotechnology, Research and Development",95000.000000
Boston,"Biotechnology/Life Sciences",84000.000000
Louisville,Bitech,175000.000000
"New York ","Book publishing",74000.000000
"New York","Book publishing",53500.000000
"New York City","Book Publishing",52666.666667
Salem,"Book Publishing",39600.000000
"Atlanta ","Brain research ",28000.000000
Free,Brewing,57000.000000
"New Delhi","Business or Consulting",2100000.000000
"Makati City","Business or Consulting",600000.000000
Stockholm,"Business or Consulting",512000.000000
Bangalore,"Business or Consulting",343300.000000
Alexandria,"Business or Consulting",296750.000000
N/A,"Business or Consulting",291250.000000
"Cape Town","Business or Consulting",276000.000000
Roanoke,"Business or Consulting",275000.000000
"Bethesda ","Business or Consulting",250000.000000
Fresno,"Business or Consulting",221000.000000
TBD,"Business or Consulting",220000.000000
"various ","Business or Consulting",220000.000000
"Stafford ","Business or Consulting",220000.000000
"Washington DC suburbs","Business or Consulting",220000.000000
"Primary WFH or NYC; however travel to client site weekly in the "before times"""","Business or Consulting",214000.000000
Auckland,"Business or Consulting",205000.000000
"Mount Prospect","Business or Consulting",200000.000000
"Canberra ","Business or Consulting",186000.000000
Canada,"Business or Consulting",185000.000000
"Richland ","Business or Consulting",185000.000000
Seattle,"Business or Consulting",183478.260870
Draper,"Business or Consulting",182000.000000
Wellington,"Business or Consulting",180000.000000
"Outside Boston","Business or Consulting",180000.000000
Baltimore,"Business or Consulting",175760.000000
"Miami ","Business or Consulting",175000.000000
Edmonds,"Business or Consulting",175000.000000
"Santa Clara","Business or Consulting",170000.000000
Phoenix,"Business or Consulting",168650.000000
"San Francisco ","Business or Consulting",167000.000000
"Full time remote employee, pre-pandemic","Business or Consulting",165000.000000
Concord,"Business or Consulting",164000.000000
Hackensack,"Business or Consulting",160000.000000
Rochester,"Business or Consulting",160000.000000
Sydney,"Business or Consulting",160000.000000
"New Castle","Business or Consulting",149990.000000
Cleveland,"Business or Consulting",145820.000000
Detroit,"Business or Consulting",145000.000000
"New York","Business or Consulting",142650.000000
"San Jose","Business or Consulting",142250.000000
"St Louis","Business or Consulting",140000.000000
"outside philadelphia ","Business or Consulting",140000.000000
"I work remotely but in non-COVID times I work at client sites throughout the US","Business or Consulting",140000.000000
"NYC (but I work remote)","Business or Consulting",140000.000000
"Sydney ","Business or Consulting",140000.000000
"Oklahoma City","Business or Consulting",137000.000000
"Boston ","Business or Consulting",136666.666667
"San Francisco","Business or Consulting",133673.333333
Indianapolis,"Business or Consulting",133466.666667
"Home plus travel to customers. Near Chicago","Business or Consulting",132500.000000
"New York City ","Business or Consulting",132500.000000
"Bay Area, CA","Business or Consulting",130000.000000
Starkville,"Business or Consulting",130000.000000
Woodbridge,"Business or Consulting",129000.000000
"Las Vegas","Business or Consulting",128750.000000
"Washington ","Business or Consulting",127666.666667
Rockville,"Business or Consulting",127500.000000
Oakland,"Business or Consulting",125300.000000
Silverton,"Business or Consulting",125000.000000
NA,"Business or Consulting",123000.000000
Bellevue,"Business or Consulting",122000.000000
Cincinnati,"Business or Consulting",120122.857143
"London ","Business or Consulting",120000.000000
canberra,"Business or Consulting",120000.000000
Medina,"Business or Consulting",119000.000000
NY,"Business or Consulting",119000.000000
"Atlanta ","Business or Consulting",118968.500000
"San Diego","Business or Consulting",118620.000000
"Des Moines","Business or Consulting",118400.000000
Fairfax,"Business or Consulting",118000.000000
Kalamazoo,"Business or Consulting",116000.000000
"Work From Home","Business or Consulting",115500.000000
Boston,"Business or Consulting",115257.142857
Remote/London,"Business or Consulting",115000.000000
Reston,"Business or Consulting",113900.000000
Summit,"Business or Consulting",113500.000000
Philadelphia,"Business or Consulting",112685.714286
"New York ","Business or Consulting",112250.000000
Tampa,"Business or Consulting",112000.000000
"Washington, D.C.","Business or Consulting",110500.000000
"White River Junction, VT","Business or Consulting",110000.000000
"NYC ","Business or Consulting",110000.000000
"New York City","Business or Consulting",109642.857143
Columbus,"Business or Consulting",109500.000000
NYC,"Business or Consulting",109166.666667
"Arlington ","Business or Consulting",108850.000000
Melbourne,"Business or Consulting",108666.666667
Chicago,"Business or Consulting",108024.571429
"Austin ","Business or Consulting",108000.000000
"Los Angeles","Business or Consulting",107957.692308
Toronto,"Business or Consulting",107907.368421
Arlington,"Business or Consulting",106750.000000
Washington,"Business or Consulting",106625.000000
Charlotte,"Business or Consulting",106000.000000
"Washington, DC","Business or Consulting",105886.153846
"NYC, currently WFH","Business or Consulting",105500.000000
Hamburg,"Business or Consulting",105000.000000
"Chehalis ","Business or Consulting",105000.000000
Milford,"Business or Consulting",105000.000000
"Bay Area","Business or Consulting",105000.000000
Portland,"Business or Consulting",103850.000000
Kenosha,"Business or Consulting",103500.000000
Nashville,"Business or Consulting",103480.000000
"A city small enough to not answer this question","Business or Consulting",103000.000000
"Chicago ","Business or Consulting",103000.000000
"Washington DC","Business or Consulting",102104.545455
Edmonton,"Business or Consulting",102000.000000
Atlanta,"Business or Consulting",101951.681818
DC,"Business or Consulting",101200.000000
Irvine,"Business or Consulting",101050.000000
"Baltimore ","Business or Consulting",101000.000000
Pittsburgh,"Business or Consulting",100822.857143
"Portland, ME area","Business or Consulting",100000.000000
"South Bend","Business or Consulting",100000.000000
Austin,"Business or Consulting",99681.818182
Remote,"Business or Consulting",99500.000000
Madison,"Business or Consulting",98500.000000
Leadville,"Business or Consulting",97500.000000
"Vancouver ","Business or Consulting",97500.000000
"Small state - no answer","Business or Consulting",97000.000000
Redmond,"Business or Consulting",96846.666667
Durango,"Business or Consulting",96000.000000
"Washington D.C.","Business or Consulting",95500.000000
Cambridge,"Business or Consulting",95500.000000
"Falls Church","Business or Consulting",94230.000000
Charleston,"Business or Consulting",94000.000000
Lexington,"Business or Consulting",94000.000000
Jax,"Business or Consulting",94000.000000
"Philadelphia ","Business or Consulting",93633.333333
Raleigh,"Business or Consulting",93333.333333
"Cincinnati ","Business or Consulting",93000.000000
"Salt Lake City ","Business or Consulting",93000.000000
Burlington,"Business or Consulting",92500.000000
"Field employee","Business or Consulting",91000.000000
"Colorado Springs ","Business or Consulting",[phone]
Mobile,"Business or Consulting",[phone]
Sacramento,"Business or Consulting",90116.000000
"Richmond ","Business or Consulting",90000.000000
"Ann Arbor","Business or Consulting",90000.000000
"Florham Park ","Business or Consulting",90000.000000
"Appleton ","Business or Consulting",90000.000000
Plano,"Business or Consulting",90000.000000
Mackay,"Business or Consulting",90000.000000
Brooklyn,"Business or Consulting",90000.000000
Denver,"Business or Consulting",89861.538462
Albuquerque,"Business or Consulting",89000.000000
"Boston, MA","Business or Consulting",88500.000000
Dallas,"Business or Consulting",88336.400000
"Fully Remote - customers around the country","Business or Consulting",88200.000000
Minneapolis,"Business or Consulting",87872.222222
"Brooklyn ","Business or Consulting",87550.000000
"Chicago suburbs","Business or Consulting",87500.000000
"Western Canada","Business or Consulting",87000.000000
Berkeley,"Business or Consulting",87000.000000
"Kansas City, MO","Business or Consulting",86400.000000
Houston,"Business or Consulting",86211.111111
"Minneapolis ","Business or Consulting",85000.000000
Hoboken,"Business or Consulting",85000.000000
Lancaster,"Business or Consulting",85000.000000
"Gaithersburg ","Business or Consulting",85000.000000
Fredericksburg,"Business or Consulting",85000.000000
"Silver Spring","Business or Consulting",85000.000000
"Mt Prospect","Business or Consulting",83400.000000
Bethesda,"Business or Consulting",82071.428571
"New Orleans","Business or Consulting",82000.000000
Bremen,"Business or Consulting",82000.000000
"St. Paul","Business or Consulting",80400.000000
Lakewood,"Business or Consulting",80000.000000
Springfield,"Business or Consulting",80000.000000
Gaithersburg,"Business or Consulting",80000.000000
Alberta,"Business or Consulting",80000.000000
"New Orleans ","Business or Consulting",80000.000000
Mechelen,"Business or Consulting",80000.000000
Harrisburg,"Business or Consulting",79000.000000
Calgary,"Business or Consulting",78750.000000
"Overland Park","Business or Consulting",78000.000000
"Falls Church, VA","Business or Consulting",77600.000000
"Vancouver, WA","Business or Consulting",77000.000000
Wyomissing,"Business or Consulting",77000.000000
Orlando,"Business or Consulting",75424.000000
"St. Louis","Business or Consulting",75000.000000
"Panhandle region","Business or Consulting",75000.000000
"Richmond, VA","Business or Consulting",75000.000000
London,"Business or Consulting",74463.600000
Escondido,"Business or Consulting",74000.000000
D.C.,"Business or Consulting",74000.000000
Ottawa,"Business or Consulting",73750.000000
"North Coast","Business or Consulting",73216.000000
"Los Angeles ","Business or Consulting",73000.000000
"Chapel Hill","Business or Consulting",72500.000000
Bannockburn,"Business or Consulting",72500.000000
Swansea,"Business or Consulting",72000.000000
DFW,"Business or Consulting",72000.000000
Amsterdam,"Business or Consulting",72000.000000
Cumberland,"Business or Consulting",72000.000000
Columbia,"Business or Consulting",71746.666667
"Salt Lake City","Business or Consulting",71500.000000
"Saint Petersburg ","Business or Consulting",71400.000000
"New York, New York","Business or Consulting",71000.000000
"Tysons Corner","Business or Consulting",70199.000000
Munich,"Business or Consulting",70000.000000
Whitehorse,"Business or Consulting",70000.000000
Parsippany,"Business or Consulting",70000.000000
Gainesville,"Business or Consulting",70000.000000
Middletown,"Business or Consulting",70000.000000
Tulsa,"Business or Consulting",70000.000000
"Mount laurel ","Business or Consulting",70000.000000
Bloomfield,"Business or Consulting",70000.000000
"Albuquerque ","Business or Consulting",70000.000000
Waterloo,"Business or Consulting",70000.000000
Carlsbad,"Business or Consulting",69000.000000
"Grand Rapids","Business or Consulting",68640.000000
Woodstock,"Business or Consulting",68500.000000
Glasgow,"Business or Consulting",68000.000000
Fürth,"Business or Consulting",67700.000000
Boulder,"Business or Consulting",67075.000000
Chico,"Business or Consulting",67000.000000
"Waddell ","Business or Consulting",67000.000000
Brighton,"Business or Consulting",66850.000000
"Albany ","Business or Consulting",66250.000000
Various,"Business or Consulting",66000.000000
"Portland, ME","Business or Consulting",65000.000000
Sharon,"Business or Consulting",65000.000000
"Portage ","Business or Consulting",65000.000000
Livingston,"Business or Consulting",65000.000000
"Alsace (remote to Paris)","Business or Consulting",65000.000000
York,"Business or Consulting",65000.000000
Providence,"Business or Consulting",65000.000000
Antwerp,"Business or Consulting",63560.000000
Herndon,"Business or Consulting",63000.000000
"District of Columbia","Business or Consulting",62500.000000
Buffalo,"Business or Consulting",62000.000000
Braintree,"Business or Consulting",62000.000000
"Pittsburgh ","Business or Consulting",61822.500000
Dublin,"Business or Consulting",61750.000000
Bristol,"Business or Consulting",61750.000000
"Washington, DC ","Business or Consulting",61000.000000
Vancouver,"Business or Consulting",60702.800000
"Rochester Hills","Business or Consulting",60000.000000
Hillsborough,"Business or Consulting",60000.000000
"Denver ","Business or Consulting",60000.000000
"Washington D.C. ","Business or Consulting",60000.000000
"Cleveland ","Business or Consulting",60000.000000
Richmond,"Business or Consulting",59044.000000
birmingham,"Business or Consulting",59000.000000
Utrecht,"Business or Consulting",57098.000000
"Washington, D.C. ","Business or Consulting",57000.000000
"North Andover","Business or Consulting",57000.000000
Victoria,"Business or Consulting",57000.000000
Maassluis,"Business or Consulting",56721.000000
"Fort Collins","Business or Consulting",56000.000000
"Elmhurst, IL","Business or Consulting",55000.000000
Cork,"Business or Consulting",55000.000000
"Phoenix ","Business or Consulting",55000.000000
"Santa Fe","Business or Consulting",55000.000000
Corning,"Business or Consulting",55000.000000
Moline,"Business or Consulting",55000.000000
