City,Industry,average_salary
"San Clemente","Business or Consulting",54000.000000
Norman,"Business or Consulting",54000.000000
Berlin,"Business or Consulting",53700.000000
"St Paul","Business or Consulting",53000.000000
Southfield,"Business or Consulting",53000.000000
Edinburgh,"Business or Consulting",52000.000000
Vienna,"Business or Consulting",51800.000000
Knoxville,"Business or Consulting",51028.000000
"Asheville, NC","Business or Consulting",51000.000000
Manchester,"Business or Consulting",49666.666667
Paris,"Business or Consulting",49320.000000
"Burlington ","Business or Consulting",49120.000000
Minnespolis,"Business or Consulting",48000.000000
Cologne,"Business or Consulting",48000.000000
Milwaukee,"Business or Consulting",46600.000000
"El Paso","Business or Consulting",45760.000000
Halifax,"Business or Consulting",45700.000000
"Tampa Bay region","Business or Consulting",45000.000000
"Stone Mountain","Business or Consulting",45000.000000
Montreal,"Business or Consulting",43000.000000
Oxford,"Business or Consulting",43000.000000
"Elkton, VA","Business or Consulting",42000.000000
"San Antonio ","Business or Consulting",40000.000000
Fayetteville,"Business or Consulting",40000.000000
Memphis,"Business or Consulting",40000.000000
Brussels,"Business or Consulting",40000.000000
"Arlington Heights","Business or Consulting",40000.000000
Toledo,"Business or Consulting",39500.000000
"Charlottesville ","Business or Consulting",39000.000000
Pozna?,"Business or Consulting",37200.000000
"London, UK","Business or Consulting",35000.000000
Amman,"Business or Consulting",34000.000000
"Kuala Lumpur","Business or Consulting",34000.000000
Nottingham,"Business or Consulting",32000.000000
Madrid,"Business or Consulting",31300.000000
Cardiff,"Business or Consulting",30500.000000
"Newcastle upon Tyne ","Business or Consulting",29000.000000
Southampton,"Business or Consulting",28000.000000
"Cluj-Napoca ","Business or Consulting",24000.000000
Mission,"Business or Consulting",24000.000000
"Tunbridge Wells","Business or Consulting",23000.000000
Berwick,"Business or Consulting",22880.000000
Manchesyer,"Business or Consulting",21500.000000
Nicosia,"Business or Consulting",21450.000000
"Orlando ","Business or Consulting",19583.000000
Haverhill,"Business or Consulting",17500.000000
"Sebastopol ","Business or Consulting",12000.000000
Lagos,"Business or Consulting",7390.000000
"Bloomfield Hills","Business or Consulting",55.000000
bilbao,"Business or Consulting",51.000000
Noida,"Business or Consulting",10.000000
"Greenville ","Business or Consulting",0.000000
Leeds,"Business Process Outsourcing",40000.000000
"San Antonio","Business Process Outsourcing ",53680.000000
Glendale,"Business Services",50000.000000
"San Antonio","Call center",70000.000000
Memphis,"CALL CENTER",25480.000000
Seattle,"Cancer research, not for profit",71700.000000
"Santa Fe",Cannabis,85000.000000
"Los Angeles",Cannabis,75000.000000
Boulder,Cannabis,65000.000000
"St. Catharines",Cannabis,60000.000000
Fraser,Cannabis,42000.000000
Remote,"Cannabis compliance",100000.000000
Portland,"Career & Technical Training",46800.000000
"San Diego",Caregiver,33280.000000
Portland,"CBD Manufacturing",60000.000000
"Atlanta ",Chaplain,40000.000000
"Leeds, UK",Charity,17400.000000
Basel,Chemical,110000.000000
Chester,"Chemical Manufacturing",47902.000000
Houston,"Chemicals ",102000.000000
"King of Prussia","Chemicals/ Materials",109400.000000
Houston,Chemistry,107000.000000
Everett,chemistry,41766.000000
"Hamilton, Ontario","Child and Yout Care",36672.000000
Renton,"Child care",40700.000000
"Los Angeles","Child care",38000.000000
Kingston,"Child Care Resource and Referral Agency",3200.000000
Seattle,Childcare,48750.000000
"Eagle River",Childcare,28100.000000
Bath,Childcare,18720.000000
Detroit,"Childcare ",90000.000000
"Milton Keynes ","childcare ",19000.000000
"nr. London","Childcare (0-5 so does not come under Primary education)",19760.000000
N/A,Church,50000.000000
"Washington, DC",Church,45000.000000
"Boston MA","Church ministry",55000.000000
"Baltimore (but I work fully remotely)","Clean Energy (eg. energy efficiency, renewables, etc.)",200000.000000
"Williston ",Cleaning,41600.000000
"DC metro area",Clergy,108150.000000
Seattle,Clergy,63000.000000
Tacoma,Clergy,50000.000000
Orlando,Clergy,42000.000000
"San Francisco","Clinical & Translational Reserach",76000.000000
Houston,"Clinical Research",126000.000000
Toronto,"Clinical Research",110000.000000
Durham,"clinical research",89000.000000
Portland,"Clinical research",69826.000000
Aurora,"clinical research",63000.000000
Cincinnati,"Clinical Research ",81100.000000
"Los Angeles","Clinical research ",58500.000000
Dallas,"Clinical Research ",58500.000000
"Madrid ","Clinical research and development ",65000.000000
Seattle,"Clinical Research Manager - academic institution",82000.000000
"Milton Keynes","Clinical trials",68000.000000
"Chapel Hill","clinical trials research coordination",44000.000000
Baltimore,coaching,44000.000000
Irvington,"Coffee - Importing",95000.000000
Atlanta,"College Athletics",37500.000000
"New York City","Commercial Building Material Distribution",400000.000000
Vinalhaven,"Commercial Fisherman",26000.000000
Spoka,"Commercial furniture",40000.000000
"Columbus ","Commercial Landscaping ",42840.000000
Phoenix,"Commercial Real Estate",127500.000000
Chicago,"Commercial Real Estate",105000.000000
Atlanta,"Commercial Real Estate",75000.000000
Charlotte,"Commercial Real Estate",64250.000000
Dallas,"Commercial Real Estate ",55000.000000
Raleigh,"Commercial Real Estate ",49330.000000
Richmond,"Commercial Real Estate Data and Analytics/Research",68700.000000
Edmonton,"Commercial real estate tenancy",43187.000000
"Wilton, Connecticut","commodities trading",75000.000000
Arlington,"Communication Research",90456.000000
Columbus,Communications,85000.000000
Camden,Communications,76500.000000
London,Communications,50220.000000
Ottawa,Communications,49000.000000
"Near Albany",Communications,39520.000000
Ghent,Communications,23010.000000
"Warwick ","Communications ",100000.000000
Quebec,Communications/publications,36920.000000
"San Jose","Community Foundation",84000.000000
Sarasota,"Community Management",64000.000000
Chicago,Compliance,112000.000000
Portland,Compliance,54313.000000
"Cincinnati ","Compliance ",83000.000000
Sapporo,"Computing or Tech",8640000.000000
Tokyo,"Computing or Tech",5758750.000000
Newyork,"Computing or Tech",2600000.000000
Colombo,"Computing or Tech",2500000.000000
Pune,"Computing or Tech",2442500.000000
Bangalore,"Computing or Tech",1925000.000000
"Mar del Plata","Computing or Tech",1500000.000000
germany,"Computing or Tech",1500000.000000
Johannesburg,"Computing or Tech",1360000.000000
Brno,"Computing or Tech",1300000.000000
Tijuana,"Computing or Tech",1300000.000000
Prague,"Computing or Tech",862500.000000
Malmö,"Computing or Tech",840000.000000
Oslo,"Computing or Tech",839833.333333
Mumbai,"Computing or Tech",816666.666667
Copenhagen,"Computing or Tech",713500.000000
"South Orange","Computing or Tech",603000.000000
Stockholm,"Computing or Tech",540371.428571
Singapore,"Computing or Tech",522707.600000
"Foster City","Computing or Tech",520000.000000
"Cleveland ","Computing or Tech",510000.000000
"Twin Bridges, CA","Computing or Tech",504456.000000
Uppsala,"Computing or Tech",503000.000000
Gothenburg,"Computing or Tech",472666.666667
"Cape Town","Computing or Tech",462000.000000
Canberra,"Computing or Tech",460000.000000
Trosa,"Computing or Tech",406800.000000
Shanghai,"Computing or Tech",390000.000000
"Mobile ","Computing or Tech",350000.000000
Pietermaritzburg,"Computing or Tech",288000.000000
"Tel Aviv","Computing or Tech",282428.571429
"Bay Area","Computing or Tech",252785.714286
Jos,"Computing or Tech",250000.000000
Paramus,"Computing or Tech",245000.000000
"Silicon Valley","Computing or Tech",240000.000000
"Hod Hasharon","Computing or Tech",240000.000000
"Rural Washington State","Computing or Tech",240000.000000
Sebastopol,"Computing or Tech",235000.000000
"Full remote position","Computing or Tech",235000.000000
"Truckee, CA","Computing or Tech",235000.000000
"Santa Fe","Computing or Tech",232500.000000
"Greater New York Metro Area","Computing or Tech",230000.000000
D.C.,"Computing or Tech",220000.000000
"Rural area, remote worker","Computing or Tech",220000.000000
"Portland (Remote)","Computing or Tech",210000.000000
"Menlo Park","Computing or Tech",209000.000000
"Charlotte ","Computing or Tech",205000.000000
"Seattle, WA ","Computing or Tech",205000.000000
Reno,"Computing or Tech",204250.000000
"SF Bay Area","Computing or Tech",203047.500000
Evansville,"Computing or Tech",200000.000000
"St Loui","Computing or Tech",200000.000000
Ashland,"Computing or Tech",200000.000000
"Sunnyvale ","Computing or Tech",200000.000000
Norwalk,"Computing or Tech",200000.000000
"Boston (suburb)","Computing or Tech",200000.000000
"Bellingham (remote)","Computing or Tech",199000.000000
"Saint Helena","Computing or Tech",195000.000000
"Strasbourg ","Computing or Tech",193750.000000
"San Fransico","Computing or Tech",192000.000000
"Stockton, NJ","Computing or Tech",192000.000000
"San Luis Obispo","Computing or Tech",190000.000000
"Prince George","Computing or Tech",190000.000000
"Broomfield ","Computing or Tech",190000.000000
Metro-Detroit,"Computing or Tech",189000.000000
"Denver CO","Computing or Tech",189000.000000
Hertzliya,"Computing or Tech",187200.000000
"West Hollywood","Computing or Tech",187000.000000
"Puyallup, WA","Computing or Tech",187000.000000
" Chicago ","Computing or Tech",186000.000000
"My house","Computing or Tech",185000.000000
Dunedin,"Computing or Tech",185000.000000
"New York, NY","Computing or Tech",185000.000000
"Ft Lauderdale","Computing or Tech",185000.000000
"Remote - ","Computing or Tech",185000.000000
"Herndon, Virginia ","Computing or Tech",185000.000000
"New York City ","Computing or Tech",182500.000000
"Belo Horizonte ","Computing or Tech",182000.000000
"Bellevue, wa, usa","Computing or Tech",180000.000000
"Mountain View California","Computing or Tech",180000.000000
"Boston Metro area","Computing or Tech",180000.000000
"Wellington ","Computing or Tech",180000.000000
"Albany ","Computing or Tech",180000.000000
Gilbert,"Computing or Tech",179000.000000
"San Francisco Bay Area","Computing or Tech",176142.857143
"Denver metro","Computing or Tech",176000.000000
Cupertino,"Computing or Tech",175714.285714
"Toronto, for a global remote company","Computing or Tech",175000.000000
"Park City","Computing or Tech",175000.000000
"Rohnert Park, CA ","Computing or Tech",175000.000000
"Chevy Chase","Computing or Tech",175000.000000
"Novato, CA","Computing or Tech",175000.000000
"Los Angeles, CA","Computing or Tech",175000.000000
"Columbus, Boston","Computing or Tech",175000.000000
"Sam Mateo","Computing or Tech",172500.000000
"San Francisco","Computing or Tech",172313.327660
"WFH in Northern NJ but company HQ is in Illinois, local office NYC ","Computing or Tech",172000.000000
Littleton,"Computing or Tech",172000.000000
Burbank,"Computing or Tech",172000.000000
"Red Hook","Computing or Tech",172000.000000
"San Francisco ","Computing or Tech",171568.965517
philly,"Computing or Tech",170000.000000
Lakeland,"Computing or Tech",170000.000000
"Phoenix, AZ","Computing or Tech",170000.000000
"SF Bay","Computing or Tech",170000.000000
"Culver City","Computing or Tech",170000.000000
"Louisville (remote)","Computing or Tech",170000.000000
"WFH in San Francisco Bay Area","Computing or Tech",170000.000000
"Annapolis Valley","Computing or Tech",170000.000000
"Wilmington ","Computing or Tech",169000.000000
"Austin, TX ","Computing or Tech",169000.000000
Chantilly,"Computing or Tech",168500.000000
Herndon,"Computing or Tech",168185.714286
"Elkridge ","Computing or Tech",168067.000000
Plainfield,"Computing or Tech",167000.000000
Aurora,"Computing or Tech",167000.000000
NYC,"Computing or Tech",166114.705882
"Washington DC","Computing or Tech",165950.000000
"Prefer not to disclose","Computing or Tech",165000.000000
"Boca Raton","Computing or Tech",165000.000000
"WFH Kenilworth ","Computing or Tech",165000.000000
Seatlle,"Computing or Tech",165000.000000
Campbell,"Computing or Tech",165000.000000
"San Jose","Computing or Tech",163866.447368
Riyadh,"Computing or Tech",163200.000000
"Miami area","Computing or Tech",163000.000000
Golden,"Computing or Tech",162750.000000
Everett,"Computing or Tech",162500.000000
Wilmington,"Computing or Tech",162500.000000
Cotati,"Computing or Tech",162319.000000
"Rio de Janeiro","Computing or Tech",161500.000000
Hillsboro,"Computing or Tech",161500.000000
Boulder,"Computing or Tech",160672.727273
Seattle,"Computing or Tech",160254.906780
"Boston, MA","Computing or Tech",160000.000000
"Dallas/Fort Worth","Computing or Tech",160000.000000
Cedarville,"Computing or Tech",160000.000000
McClean,"Computing or Tech",160000.000000
Valencia,"Computing or Tech",160000.000000
Bradenton,"Computing or Tech",160000.000000
"To Much Detail","Computing or Tech",160000.000000
Blacksburg,"Computing or Tech",160000.000000
"New York","Computing or Tech",158632.000000
"Fuquay Varina","Computing or Tech",158000.000000
"Mountain View","Computing or Tech",156816.666667
Sydney,"Computing or Tech",156187.500000
"Metro Boston","Computing or Tech",156000.000000
Auckland,"Computing or Tech",155926.272727
"Twin Cities","Computing or Tech",155666.666667
Tallahassee,"Computing or Tech",155600.000000
"Remote (this shouldn't be required)","Computing or Tech",155000.000000
none,"Computing or Tech",155000.000000
"Lons Le Saunier","Computing or Tech",155000.000000
"Remote, based out of Baltimore, MD metro area","Computing or Tech",155000.000000
"West Lafayette","Computing or Tech",155000.000000
Perrysburg,"Computing or Tech",155000.000000
Plantation,"Computing or Tech",155000.000000
"Based on current client project","Computing or Tech",155000.000000
"Rural area ","Computing or Tech",154500.000000
"NYC ","Computing or Tech",154000.000000
"New York city","Computing or Tech",153406.254902
"Kuala Lumpur","Computing or Tech",153333.333333
Watertown,"Computing or Tech",153238.666667
"San Bruno","Computing or Tech",153000.000000
Sunnyvale,"Computing or Tech",152511.764706
"Watertown, MA","Computing or Tech",152300.000000
"Washington DC metro area","Computing or Tech",152000.000000
"Portland, OR","Computing or Tech",151500.000000
"St. Louis Park","Computing or Tech",151374.000000
"Denver Metro Area","Computing or Tech",151000.000000
"Dallas ","Computing or Tech",151000.000000
Shreveport,"Computing or Tech",150000.000000
Conshohocken,"Computing or Tech",150000.000000
"Remote (Olympia)","Computing or Tech",150000.000000
"Cambridge / Remote","Computing or Tech",150000.000000
Novi,"Computing or Tech",150000.000000
Hamilton,"Computing or Tech",150000.000000
"I work from home","Computing or Tech",150000.000000
"Framingham, MA","Computing or Tech",150000.000000
"Rotterdam ","Computing or Tech",150000.000000
metro,"Computing or Tech",150000.000000
Berkeley,"Computing or Tech",149750.000000
SF,"Computing or Tech",149714.285714
Nashua,"Computing or Tech",148750.000000
Arlington,"Computing or Tech",148695.045455
Redmond,"Computing or Tech",147770.043478
remove,"Computing or Tech",147000.000000
"Seatle, WA","Computing or Tech",147000.000000
Oakland,"Computing or Tech",146033.636364
Kirkland,"Computing or Tech",146000.000000
Boston,"Computing or Tech",145850.074534
"Seattle ","Computing or Tech",145545.454545
"Remote ","Computing or Tech",145333.333333
Garner,"Computing or Tech",145000.000000
"Falls Church","Computing or Tech",144758.333333
Pittsboro,"Computing or Tech",144000.000000
Memphis,"Computing or Tech",144000.000000
"Fort Smith","Computing or Tech",144000.000000
"Boise-but remote. Company located in Boston ","Computing or Tech",144000.000000
Bothell,"Computing or Tech",143600.000000
"Toronto, ON","Computing or Tech",143000.000000
"Palo Alto","Computing or Tech",142025.000000
Philiadelpia,"Computing or Tech",142000.000000
"Coon Rapids","Computing or Tech",142000.000000
"Cedar Rapids ","Computing or Tech",142000.000000
"RTP (Raleigh-Durham)","Computing or Tech",142000.000000
Verona,"Computing or Tech",141666.666667
"Chapel Hill","Computing or Tech",140962.500000
"Chicago ","Computing or Tech",140500.000000
Bratislava,"Computing or Tech",140000.000000
"Washington ","Computing or Tech",140000.000000
Curitiba,"Computing or Tech",140000.000000
"Affluent Chicago suburb","Computing or Tech",140000.000000
"Clifton ","Computing or Tech",140000.000000
Concord,"Computing or Tech",140000.000000
Jeffersonville,"Computing or Tech",140000.000000
"Boulder, CO","Computing or Tech",140000.000000
Huntington,"Computing or Tech",140000.000000
"Greater Boston Area","Computing or Tech",140000.000000
Andover,"Computing or Tech",139000.000000
"Denver, CO","Computing or Tech",139000.000000
Orlando,"Computing or Tech",138870.000000
"Redmond ","Computing or Tech",138500.000000
Tacoma,"Computing or Tech",138333.333333
"Arlington ","Computing or Tech",138333.333333
Poughkeepsie,"Computing or Tech",138000.000000
"Sam Francisco","Computing or Tech",138000.000000
"Santa Rosa","Computing or Tech",138000.000000
Annapolis,"Computing or Tech",138000.000000
Gaithersburg,"Computing or Tech",137000.000000
Lexington,"Computing or Tech",136356.666667
"Santa Clara","Computing or Tech",136073.333333
Charleston,"Computing or Tech",136000.000000
"Greater NYC Metro","Computing or Tech",136000.000000
"San Jose ","Computing or Tech",136000.000000
Potland,"Computing or Tech",135200.000000
"Belo Horizonte","Computing or Tech",135200.000000
Turin,"Computing or Tech",135000.000000
"Calgary, Alberta","Computing or Tech",135000.000000
Decline,"Computing or Tech",135000.000000
"Bethesda MD","Computing or Tech",135000.000000
"Not Detroit","Computing or Tech",135000.000000
-,"Computing or Tech",134750.000000
Dahlgren,"Computing or Tech",134708.000000
"Seattle (company is in Redmond)","Computing or Tech",134500.000000
Brooklyn,"Computing or Tech",134413.076923
--,"Computing or Tech",134000.000000
Irvine,"Computing or Tech",133680.937500
Home,"Computing or Tech",133500.000000
Adelaide,"Computing or Tech",133500.000000
Williamsburg,"Computing or Tech",133500.000000
Greenbelt,"Computing or Tech",133000.000000
"Cupertino, CA","Computing or Tech",133000.000000
"Los Angeles","Computing or Tech",132855.431034
DC,"Computing or Tech",132800.000000
Dulles,"Computing or Tech",132740.000000
"Rio Rancho","Computing or Tech",132000.000000
Reston,"Computing or Tech",131937.500000
"Richmond ","Computing or Tech",131300.000000
Addison,"Computing or Tech",130625.000000
"New Haven","Computing or Tech",130600.000000
Fairfax,"Computing or Tech",130466.666667
Bellevue,"Computing or Tech",130071.428571
"Portland (I work remote for a company out of state)","Computing or Tech",130000.000000
"San Diego ","Computing or Tech",130000.000000
"Dallas Area","Computing or Tech",130000.000000
"Los Angeles area","Computing or Tech",130000.000000
"Chicago / FT Remote","Computing or Tech",130000.000000
"West Orange","Computing or Tech",130000.000000
"Fully remote job (Denver area)","Computing or Tech",130000.000000
"New Bern","Computing or Tech",130000.000000
"Ellicott City","Computing or Tech",130000.000000
"Fountain Valley","Computing or Tech",130000.000000
Waterloo,"Computing or Tech",129600.000000
Burlington,"Computing or Tech",129312.500000
Chattanooga,"Computing or Tech",129245.000000
Washington,"Computing or Tech",129207.782609
Bethesda,"Computing or Tech",129140.333333
"Vancouver ","Computing or Tech",129000.000000
Pittsburgh,"Computing or Tech",128938.709677
"Washington, D.C.","Computing or Tech",128337.666667
"Madison Heights","Computing or Tech",128000.000000
"Bozeman ","Computing or Tech",128000.000000
"Salt Lake City ","Computing or Tech",128000.000000
Sumnyvale,"Computing or Tech",128000.000000
Portland,"Computing or Tech",126918.699187
"Victoria, BC","Computing or Tech",126666.666667
"São Paulo","Computing or Tech",126551.000000
Remote,"Computing or Tech",126496.093750
"Washington, DC","Computing or Tech",126491.666667
Denver,"Computing or Tech",126481.551282
Scranton,"Computing or Tech",126000.000000
"Cedar Rapids","Computing or Tech",126000.000000
Sarasota,"Computing or Tech",126000.000000
"Quebec City","Computing or Tech",126000.000000
"Salt Lake City","Computing or Tech",125270.588235
"From home","Computing or Tech",125250.000000
"Not saying ","Computing or Tech",125000.000000
"Ridgefield Park","Computing or Tech",125000.000000
Manhattan,"Computing or Tech",125000.000000
"Salmon Arm","Computing or Tech",125000.000000
"Small city--actual city would give away the company","Computing or Tech",125000.000000
"Not Applicable (Remote work)","Computing or Tech",125000.000000
"Arlington, VA","Computing or Tech",125000.000000
Morgantown,"Computing or Tech",125000.000000
Pasadena,"Computing or Tech",125000.000000
"Portland OR","Computing or Tech",125000.000000
"El segundo","Computing or Tech",125000.000000
"Hillsboro ","Computing or Tech",125000.000000
Alpharetta,"Computing or Tech",124933.333333
"Boise ","Computing or Tech",124930.000000
Natick,"Computing or Tech",124875.000000
Chicago,"Computing or Tech",124770.196970
Tampa,"Computing or Tech",124408.666667
Melbourne,"Computing or Tech",124311.111111
"Waterloo, Ontario ","Computing or Tech",124225.000000
Boise,"Computing or Tech",124125.000000
"choose not to answer","Computing or Tech",124000.000000
"Walnut Creek","Computing or Tech",124000.000000
"St. Louis ","Computing or Tech",123500.000000
N/A,"Computing or Tech",123275.000000
Cambridge,"Computing or Tech",123124.240000
Manassas,"Computing or Tech",123000.000000
"Los Angeles County","Computing or Tech",123000.000000
"London ","Computing or Tech",122990.000000
Grimes,"Computing or Tech",122750.000000
"Silver Spring","Computing or Tech",122500.000000
Jessup,"Computing or Tech",122000.000000
Lindon,"Computing or Tech",122000.000000
Houston,"Computing or Tech",122000.000000
"Los Angeles ","Computing or Tech",121666.666667
"Boston ","Computing or Tech",121428.571429
Hercules,"Computing or Tech",121360.000000
"Vancouver, BC","Computing or Tech",121125.000000
Zurich,"Computing or Tech",120886.666667
"Santa Cruz","Computing or Tech",120750.000000
Madison,"Computing or Tech",120697.962264
Austin,"Computing or Tech",120629.027027
Atlanta,"Computing or Tech",120560.313433
Alexandria,"Computing or Tech",120428.571429
"Atlanta ","Computing or Tech",120333.333333
"San Mateo","Computing or Tech",120208.333333
"Eastern WA","Computing or Tech",120000.000000
Groton,"Computing or Tech",120000.000000
"Ashburn ","Computing or Tech",120000.000000
"Eden Prairie","Computing or Tech",120000.000000
"New Haven/Remote","Computing or Tech",120000.000000
"Merrick - my home, but we do have an office in NYC.  Main office is in Seattle, WA.","Computing or Tech",120000.000000
Bedford,"Computing or Tech",120000.000000
"Kitchener, ON","Computing or Tech",120000.000000
Luxembourg,"Computing or Tech",120000.000000
Syracuse,"Computing or Tech",120000.000000
"Waterloo, ON, Canada","Computing or Tech",120000.000000
"Saratoga Springs","Computing or Tech",120000.000000
Brookfield,"Computing or Tech",120000.000000
"Remote job","Computing or Tech",120000.000000
"Pittsburgh, PA","Computing or Tech",120000.000000
Bennington,"Computing or Tech",120000.000000
Peabody,"Computing or Tech",120000.000000
Holbrook,"Computing or Tech",120000.000000
"Melbourne ","Computing or Tech",120000.000000
"Houston but I am fully remote permanently","Computing or Tech",119500.000000
"Baltimore ","Computing or Tech",118950.000000
"Olympia, WA ","Computing or Tech",118560.000000
Minnetonka,"Computing or Tech",118560.000000
Nashville,"Computing or Tech",118507.500000
Montreal,"Computing or Tech",118476.923077
"Denver ","Computing or Tech",118000.000000
"Cambridge, Massachusetts","Computing or Tech",118000.000000
"Henrico, VA","Computing or Tech",117875.000000
"Chicago, IL","Computing or Tech",117750.000000
Novato,"Computing or Tech",117500.000000
"Philadelphia ","Computing or Tech",117350.000000
"Austin ","Computing or Tech",117000.000000
"Remote (Southern CA)","Computing or Tech",117000.000000
"New Albany","Computing or Tech",117000.000000
Wellington,"Computing or Tech",116795.714286
Berlin,"Computing or Tech",116619.230769
"Nashville metro area","Computing or Tech",116500.000000
Clarksburg,"Computing or Tech",116500.000000
Tulsa,"Computing or Tech",116250.000000
"Cambridge, MA","Computing or Tech",116208.000000
Plano,"Computing or Tech",116200.000000
"An exact answer would out me","Computing or Tech",116000.000000
"Yakima but my employer is based in Seattle","Computing or Tech",116000.000000
"Remote near Worcester","Computing or Tech",116000.000000
"Apache Junction","Computing or Tech",116000.000000
"Louisville, CO","Computing or Tech",116000.000000
Malvern,"Computing or Tech",115333.333333
Providence,"Computing or Tech",115250.000000
