Country,Job_Title,annual_salary
" New Zealand","Personal Assistant/Office Manager",86000.00
" U.S.","Research Data Analyst",42500.00
" United States","Social Media Manager",69000.00
" US","Product Manager",86000.00
"???? ","Media Director",165000.00
"$2,175.84/year is deducted for benefits","Financial Administrator",61700.00
Afghanistan,"Country Director",41000.00
Africa,"Communications Specialist",90000.00
America,"Senior Researcher",194000.00
"Aotearoa New Zealand","Programme Coordinator",54448.00
Argentina,"Deliverability Specialist",1500000.00
"ARGENTINA BUT MY ORG IS IN THAILAND","Programme Officer for Latin America and the Caribbean - Research and Advocacy",804000.00
Australi,"Assistant winemaker",50768.00
Australia,"Environmental Consultant",730000.00
"Australia ","It security consultant ",1000000.00
"Australian ","Technical Lead",195000.00
Austria,"DevOps Lead",120000.00
"Austria, but I work remotely for a Dutch/British company","Engineering Manager",105000.00
Bangladesh,Diplomat,70000.00
"Bangladesh ","Program specialist ",845000.00
Belgium,Compliance,180000.00
"Belgium ",Manager,85000.00
Bermuda,"Office Manager and Executive Assistant",132500.00
"bonus based on meeting yearly goals set w/ my supervisor","Product Manager",121000.00
"Bosnia and Herzegovina","Marketing Automation Analyst",6500.00
Brasil,"Software Architect",182000.00
Brazil,"Solutions Architect",253000.00
"Brazil ","Front End Engineer ",102.00
"Britain ","Class teacher",39000.00
Bulgaria,"SAP Consultant",55000.00
Burma,IT,1700.00
"California ","Plant Manager ",78000.00
Cambodia,"Volunteer and Partnerships Program Manager",24000.00
Can,"Project Coordinator",54000.00
Canad,"Senior Project Coordinator ",71000.00
Canada,"Investment Banking Analyst",6000070000.00
"Canada ","Software Development Manager",350000.00
"Canada and USA","Thouroughbred exercise rider  ",40000.00
"Canada, Ottawa, ontario","Senior Program Manager ",153000.00
Canadw,"Senior Associate",80000.00
Canda,"Research Coordinator",70000.00
Catalonia,"Financial Manager",60000.00
"Cayman Islands","Senior analyst",81000.00
Chile,"Customer project officer",38000.00
China,student,5000000.00
Colombia,"Senior IT Consultant",120000000.00
"Company in Germany. I work from Pakistan.","Data Engineer",52000.00
Congo,"Program Manager",84000.00
Contracts,"Mission Support Specialist",88000.00
"Costa Rica","Value Stream Manager",78000.00
"Cote d'Ivoire","HR and Operations Manager",67500.00
croatia,waiter,50000.00
"Croatia ",Director,36000.00
Csnada,Manager,140000.00
Cuba,"Frontend Engineer",9600.00
"Currently finance","Digital Specialist",90000.00
Cyprus,"Senior Management Consultant",21450.00
"Czech Republic","Principal Software Engineer",1300000.00
"Czech Republic ","Helpdesk Professional ",525000.00
Czechia,"Network Engineer",1200000.00
Danmark,"Lead BI Consultant",110000.00
dbfemf,"mn jj",15.00
Denmark,"IT Director",1400000.00
"Denmark ","Space Plan Consultant",829500.00
Ecuador,"Petroleum Engineer",84000.00
England,Partner,500000.00
"England ","Assistant professor ",80000.00
"England, Gb","Senior consultant",55000.00
"England, UK","Customer success manager",44000.00
"England, UK.","Centre Facilitator",17000.00
"England, United Kingdom","Trainee solicitor",24000.00
"England, United Kingdom ","Administration Manager ",20800.00
England/UK,"Publishing Programme Manager",42000.00
Englang,"Lead Information Analyst",31000.00
Eritrea,"Foreign Service Officer",98000.00
Estonia,"Email Marketing and SMS Specialist",27960.00
europe,recruiter,42000.00
ff,fasd,5.00
Finland,"Performance Marketing Lead ",65000.00
"For the United States government, but posted overseas","Consular Officer",85000.00
France,"Principal developer",350000.00
"France ","Project manager",58000.00
"From New Zealand but on projects across APAC","Workplace Strategist",180000.00
"From Romania, but for an US based company","Data Analyst",24000.00
Germany,"Cyber Security Management",1500000.00
"Germany ","Strategic Assistant",125000.00
Ghana,"Chief Operating Officer",132000.00
Global,Consultant,185000.00
"Great Britain","Procurement manager",40000.00
"Great Britain ","Laboratory Technician",29000.00
Greece,"Justice Minister Employee",45000.00
Hartford,"Staff Development Specialist",91000.00
"Hong Kong","Senior Human Resources Executive",360000.00
"Hong Kong ","Senior Manager, Communications ",102028.00
"hong konh","Video Editor",47370.00
Hungary,"IT advisor, manager",69241.00
"I work for a UAE-based organization, though I am personally in the US.","Associate Director, Graduate & Postdoctoral Affairs",83000.00
"I work for an US based company but I'm from Argentina.","Audiovisual Translator",240000.00
I.S.,"associate attorney",80000.00
ibdia,Intern,0.00
India,"Ent agile coach",4000000.00
Indonesia,"Regional Operations & Training Manager ",870000000.00
"International ","Clinical applications specialist ",108000.00
Ireland,"Site Reliability Engineer",180000.00
"Ireland ","Senior program manager ",106000.00
IS,"Loan Processor",42000.00
ISA,"Senior manager",167000.00
"Isle of Man","Senior software developer ",86000.00
Israel,"Director of Engineering",580000.00
Italy,"Tech Lead",148000.00
Jamaica,"IT Team Lead",45000.00
Japan,"Voice Actor",20800000.00
"Japan ","Content Manager ",4160000.00
"Japan, US Gov position","Visual Information Specialist",30160.00
"Jersey, Channel islands","Executive assistant",31000.00
Jordan,"Business Consultant",34000.00
Kenya,"Director of Business Development",60000.00
Kuwait,"Instructional coach ",13560.00
Latvia,"Vice President",50000.00
Liechtenstein,"Program Manager",152000.00
Lithuania,"Lead software engineer",72000.00
London,"Site Activation Manager",70000.00
LOUTRELAND,DBA,1000.00
Luxembourg,"Technical Program Manager",120000.00
Luxemburg,"Software Engineer",91000.00
"Mainland China",Teacher,120000.00
Malaysia,"Vice President",288000.00
"Malaysia ",QC,5265.00
Malta,"Software architect ",42000.00
Mexico,"Senior Engineering Manager",1300000.00
"Mexico ","Foreign Service Officer ",128000.00
Morocco,"Production engineer",28000.00
Myanmar,"Risk Management Associate",1200.00
"n/a (remote from wherever I want)","Software Engineer",59040.00
na,na,0.00
Nederland,"developer ",150000.00
Netherlands,"Software Architect ",150000.00
"Netherlands ","Software engineering manager",112000.00
"New Zealand","General Manager Strategic Design",300000.00
"New Zealand ","General Manager",220000.00
"New Zealand Aotearoa","Senior Policy Adviser",120000.00
Nigeria,CTO,250000.00
"Nigeria ","Clinical physiologist ",1200000.00
NL,"Senior Manager",78000.00
"Northern Ireland","Marketing Executive",35000.00
"Northern Ireland ","Dispensing Optician",22000.00
"Northern Ireland, United Kingdom","Locum doctor",90000.00
Norway," Senior Manager",1150000.00
"Norway ","Governance, risk, and compliance program manager",1115000.00
NZ,CEO,275000.00
Pakistan,"Foreign Service Officer",102824.00
PanamÃ¡,"QA Coordinator",27600.00
Philippines,"Executive Assistant ",1100000.00
Poland,"Planning and forecasting lead",180000.00
"Poland ","Executive Assistant ",108000.00
Policy,"Team Lead",112000.00
Portugal,"Staff Software Engineer",105000.00
"Portugal ",Contractor,75140.00
"Puerto Rico","Associate Attorney",42000.00
"Puerto Rico ","Executive Assistant ",80000.00
Qatar,"Field engineer",68000.00
Remote,"Senior analyst",85000.00
"Remote (philippines)","Content manager",64000.00
Romania,"Principal Product Designer",85000.00
"Russia ","Assistant ",15000.00
Rwanda,"Senior associate geotechnical engineer",65000.00
"San Francisco","User Operations Senior Associate",48000.00
"Saudi Arabia","Site reliability engineer",163200.00
Scotland,"Director of Engineering",95000.00
"Scotland ","Senior Compliance Associate ",70000.00
"Scotland, UK",Editor,39000.00
Serbia,"Senior Technical Sales Consultant",23400.00
"Sierra Leone","Country Director",97000.00
Singapore,"Product Manager",2111538.00
"Singapore ","Senior manager ",135000.00
Slovakia,"Web developer",140000.00
Slovenia," Foreman",20000.00
Somalia,"Program Manager",58000.00
"South Africa","Senior Engineer",1360000.00
"South Africa ","Associate Professor ",974400.00
"South Korea","TOEIC Test Developer",38000000.00
"South Korea ","Native English Teacher",22717.00
Spain,VP,214000.00
"Spain ","Senior principal system analyst",55000.00
"Sri Lanka","Machine Learning Engineer",2500000.00
ss,sdsd,4.00
Sweden,"Customer Service Specialist",2300000.00
"Sweden ","Brand Innovation Manager",780000.00
Switzerland,Director,250000.00
"Switzerland ","Head of Platform",150000.00
Taiwan,"Content creator",2000000.00
Tanzania,Pharmacist,24000000.00
Thailand,Doctor,800000.00
"The Netherlands","Director of Engineering ",150000.00
"The Netherlands ","Solutions Engineer",114000.00
"The United States","Planner, Chief Marketing Manager",75000.00
"The US",Physician,200000.00
"Trinidad and Tobago","Associate Attorney",62400.00
Turkey,"Computer Scientist",10000.00
"U. S ",Operations,400000.00
"U. S.","Scientist II",118000.00
"U. S. ","Research Associate III",108000.00
U.A.,"Vice President, Marketing",198000.00
U.K,"Molecular Scientist",35000.00
U.K.,"Software engineering manager",69000.00
"U.K. ","Executive Assistant ",120000.00
"U.K. (northern England)","Communications Executive",22330.00
U.S,"Software engineer",265000.00
U.S.,"Assistant Director",734400.00
"U.S. ","Sr. Program Mgr. Ethics and Compliance",149000.00
U.S.A,"Software Engineering Principal Member of Technical Staff ",188000.00
"U.S.A ","Interactive Writer ",75000.00
U.S.A.,"VP Product Marketing",250000.00
"U.S.A. ","Senior Compliance Analyst",85000.00
U.S>,"Program Officer",58000.00
U.SA,"Direct support  staff awake  driving ",32280.00
UA,"Associate Consultant",105000.00
UAE,"Proposals & Marketing Manager",98000.00
Uganda,Director,100000.00
UK,"Agricultural Supply line Negotiating consultant",910000.00
"UK ","Executive Director ",250000.00
"UK (England)","Associate Director",40000.00
"UK (Northern Ireland)","Senior Softwaare Engineer (Web)",65.00
"UK for U.S. company","Customer Service Rep",28080.00
"UK, but for globally fully remote company","Frontend developer",92000.00
"UK, remote","Head of Recruitment and Training",54700.00
"Ukraine ","Senior illustrator ",12000.00
"Uniited States","Transcription Coordinator",38000.00
"Unite States","Senior Software Engineer",171000.00
"United  States","Cusomer Success Consultant",48000.00
"United Arab Emirates ",Librarian,69000.00
"United Kindom","Senior Software Engineer",67526.00
"United Kingdom",Consultant,950000.00
"United Kingdom ","Interim CTO ",218000.00
"United Kingdom (England)","Senior Consultant",41000.00
"United Kingdom.","Senior Software Engineer",54000.00
"United Kingdomk","Office Manager",26000.00
"United Sates","Process Engineer",131000.00
"United Sates of America","Senior Data Analyst",105000.00
"United Stares","Marketing director",175000.00
"United Stares ",Owner,120000.00
"United State","Vice President of People and Culture ",152000.00
"United State of America","Director of Engineering",130000.00
"United State of America","Software Engineer (Front End)",130000.00
"United Statea","Director of Admin ",110000.00
"United Stated",RN,832000.00
"United Stateds",CTO,150000.00
"United Statees","Systems Librarian",56000.00
"United States","Japanese to English Translator",3600000.00
"United States ","Director of strategic initiatives ",700000.00
"United States (I work from home and my clients are all over the US/Canada/PR","Project Manager",99000.00
"United States is America","Graduate Assistant for Athletic Communications",15000.00
"United States of America","Associate Attorney",280000.00
"United States of America ","Senior Consultant ",140000.00
"United States of American","Executive Assistant",50000.00
"United States of American ","Senior Planner",100000.00
"United States of Americas","Digital Resources Professional",64000.00
"United States- Puerto Rico","Administrative Assistant",16000.00
"United Statesp","Technical Specialist III",125000.00
"United statew","1st line manager",62400.00
"United Statss","Manufacturing Planner/Cost Estimator",56000.00
"United Stattes","Executive Vice President, Communications",190000.00
"United Statues","User Experience Architecture Associate Manager",152800.00
"United Status",Associate,350000.00
"United Statws","Senior Librarian",68000.00
"United Sttes","Account Manager",83500.00
"United y","Media Specialist",43000.00
UnitedStates,"Senior engineer 1",130000.00
"Uniteed States","Senior Marketing Manager",65000.00
"Unitef Stated","Assistant Professor ",80000.00
"Uniter Statez","Accounts receivable admin",35000.00
"Unites kingdom ","Senior product designer ",80000.00
"Unites States","Service Sales Manager",120864.00
"Unites states ","Associate attorney ",180000.00
"Unitied States","Security Engineer",135000.00
"Uniyed states","Software Engineer",112200.00
"Uniyes States","Provider Relations Coordinator ",49900.00
"Unted States","Manager, Partner Engagement",59600.00
"Untied States","Underwriting Supervisor",39000.00
Uruguay,"Engineering manager ",84000.00
US,"Senior Policy Advisor",1334782.00
"US ","Executive Director",200000.00
"US ",Partner,200000.00
"US govt employee overseas, country withheld","Foreign Service Officer",82000.00
"US of A","Marketing Coordinator",44000.00
usa,bum,10000000.00
"USA ","Business Systems Analyst III",954000.00
"USA (company is based in a US territory, I work remote)","UX Designer",36000.00
"USA tomorrow ","Deputy Director Organizing ",91000.00
"USA tomorrow ","Deputy Director Organizing ",91000.00
"USA-- Virgin Islands",Accountant,75000.00
"USA, but for foreign gov't","Policy Adviser",74000.00
USaa,"Production Scheduler",73000.00
USAB,"Special Education Teacher ",65000.00
Usat,"Exec chef",125000.00
USD,"Senior Corporate Counsel",180000.00
USS,"Lead Medical Technologist",64000.00
UXZ,"Business and Industry Specialist",103690.00
Vietnam,"head of school",210000.00
Virginia,Attorney,94500.00
Wales,"Engineering Manager",77000.00
"Wales (UK)","Parenting support worker",21500.00
"Wales (United Kingdom)","IT Service Manager",36027.00
"Wales, UK","Executive Assistant to Functional Directors",30300.00
Y,"Area Manager",125000.00
Zimbabwe,Chef,50000.00
